          10           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift, Order, Left, Right
  -70.0000000000000                5           1           1
   1.00000000000000        1.00000000000000     
 Pi=   3.14159265358979     
         200  0.000000000000000E+000  0.523598775598299     
         500  1.000000000000000E-004  2.000000000000000E-004
   2000.00000000000     
 
 MatrixDim          202
 HalfBandWidth            5
 Approximate peak memory usage (in Mb)    1.71990966796875     
 
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.000000000000000E-004
           1  -2.54315277351428       1.624806967328268E-005
           2   3117691451.09797       1.034983513507195E-012
           3   12470765811.9710       4.838507377668821E-013
           4   28059223080.0898       6.747589049057426E-014
           5   49883063255.4564       1.079399696072426E-013
           6   77942286338.0707       6.880699924414783E-014
           7   112236892327.938       2.517412550787604E-014
           8   152766881225.049       2.724947838864541E-014
           9   199532253029.409       2.589871333213228E-014
          10   252533007741.019       2.043564637401382E-014
 
  3.000000000000000E-004
           1  -2.55755429369786       1.798938044243437E-006
           2   346410158.958118       3.321578883076440E-014
           3   1385640643.49944       7.339126490308706E-015
           4   3117691451.06833       3.466850233760497E-015
           5   5542562581.66473       2.048731892728358E-015
           6   8660254035.28873       1.953792834490415E-015
           7   12470765811.9402       1.225847766995373E-015
           8   16974097911.6193       9.029374336179969E-016
           9   22170250334.3260       7.967015117803783E-016
          10   28059223080.0602       9.847979764944555E-016
 
  2.000000000000000E-004
           1  -2.55511869205988       4.233566475058619E-006
           2   779422860.855135       2.398665318867481E-014
           3   3117691451.07310       6.760733947254249E-015
           4   7014805768.10307       4.438449548576102E-015
           5   12470765811.9450       1.979820407740728E-015
           6   19485571582.5990       1.279071110838998E-015
           7   28059223080.0649       1.541203190166141E-015
           8   38191720304.3429       1.262277180246615E-015
           9   49883063255.4329       7.952927115488376E-016
          10   63133251933.3349       8.201142921696196E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.065656251882057E-004
           1  -2.54491887230883       1.471432190221960E-005
           2   2745357193.51093       2.302209401910078E-014
           3   10981428781.6333       1.146582908307124E-014
           4   24708214761.8374       3.985068167837430E-015
           5   43925715134.1229       3.303357195590951E-015
           6   68633929898.4901       1.741386494283298E-015
           7   98832859054.9389       1.330836441959066E-015
           8   134522502603.470       8.334367366750112E-016
           9   175702860544.082       6.624089682032682E-016
          10   222373932876.776       7.854045789988490E-016
 
  3.065656251882057E-004
           1  -2.55762072203476       1.527337043268301E-006
           2   331731121.067527       4.983069694487651E-014
           3   1326924491.93758       7.217014339632512E-015
           4   2985580110.05434       3.460402811880485E-015
           5   5307697975.41776       4.906974328087719E-015
           6   8293278088.02790       1.321233181675079E-015
           7   11942320447.8847       9.034290932864793E-016
           8   16254825054.9883       1.084558562926618E-015
           9   21230791909.3385       6.891463649052709E-016
          10   26870221010.9354       6.729141272612948E-016
 
  2.065656251882057E-004
           1  -2.55543870433595       3.934442865871638E-006
           2   730662851.450406       6.335410063884796E-014
           3   2922651413.45600       6.844049447590601E-015
           4   6575965683.46532       9.050191099423900E-015
           5   11690605661.4783       2.104682236179109E-015
           6   18266571347.4951       2.349172174641393E-015
           7   26303862741.5155       1.605996058551592E-015
           8   35802479843.5398       7.179265807963152E-016
           9   46762422653.5677       6.542344936830059E-016
          10   59183691171.5994       5.817772499884518E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.133467875469714E-004
           1  -2.54665325971944       1.361509998900100E-005
           2   2426692233.03548       2.103333491038863E-014
           3   9706768939.74195       7.160687755791541E-015
           4   21840230117.5860       4.010248168992403E-015
           5   38827075766.5677       2.029979012452939E-015
           6   60667305886.6872       1.812449995720590E-015
           7   87360920477.9443       1.270217950473466E-015
           8   118907919540.339       1.026909688256066E-015
           9   155308303073.872       1.364864930611040E-015
          10   196562071078.542       4.505408521171295E-016
 
  3.133467875469714E-004
           1  -2.55767964000016       1.745532901098490E-006
           2   317528444.354306       1.751041052368666E-013
           3   1270113785.08506       6.291709153289303E-014
           4   2857756019.63629       1.178239787384239E-014
           5   5080455148.00802       9.362879973377571E-015
           6   7938211170.20026       1.931365282003838E-015
           7   11431024086.2130       5.100667038543622E-015
           8   15558893896.0462       1.076470741651535E-015
           9   20321820599.7000       8.844558267662876E-016
          10   25719804197.1742       1.124630326633781E-015
 
  2.133467875469714E-004
           1  -2.55576081226160       4.161201998989082E-006
           2   684953225.385368       2.807798316871110E-014
           3   2739812909.19757       6.722350975834406E-015
           4   6164579048.88456       4.833468792377978E-015
           5   10959251644.4463       3.138703281339592E-015
           6   17123830695.8829       3.772229922260555E-015
           7   24658316203.1943       1.281251080921558E-015
           8   33562708166.3805       8.960804751230744E-016
           9   43837006585.4415       6.946814558921270E-016
          10   55481211460.3772       6.505901585068729E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.203505627576775E-004
           1  -2.54815198156894       1.066598534920650E-005
           2   2152468879.93975       3.639110422675190E-014
           3   8609875527.36800       7.883186348620422E-015
           4   19372219939.7485       4.234988057023029E-015
           5   34439502117.0810       3.948688554347325E-015
           6   53811722059.3659       1.772634642266351E-015
           7   77488879766.6029       9.515753511595906E-016
           8   105470975238.792       1.286079649459392E-015
           9   137758008475.933       5.303697947666463E-016
          10   174349979478.027       7.272311717143284E-016
 
  3.203505627576775E-004
           1  -2.55788452802285       1.898769981453768E-006
           2   303796066.440947       2.251087440693856E-014
           3   1215184273.43247       9.054837297207327E-015
           4   2734164618.41833       3.197961610040594E-015
           5   4860737101.39850       2.349008615773254E-015
           6   7594901722.37303       1.729786969111818E-015
           7   10936658481.3419       1.095065873727071E-015
           8   14886007378.3052       8.320382417890044E-016
           9   19442948413.2627       7.295265670853658E-016
          10   24607481586.2146       6.429959064713157E-016
 
  2.203505627576775E-004
           1  -2.55584275688266       3.492359201885506E-006
           2   642103153.359110       9.650732206747137E-014
           3   2568412621.09345       3.842357632820002E-014
           4   5778928400.65070       5.320002967082031E-015
           5   10273650492.0308       6.087708767474911E-015
           6   16052578895.2338       1.525617704688991E-015
           7   23115713610.2596       4.176537963475251E-015
           8   31463054637.1086       2.161868331452742E-015
           9   41094601975.7802       9.853689124909055E-016
          10   52010355626.2748       1.106968945728437E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.275842587830630E-004
           1  -2.54936318413585       1.099560193514087E-005
           2   1915309408.92866       2.321892591925048E-014
           3   7661237643.33102       7.307248570474426E-015
           4   17237784700.6685       5.502509409166182E-015
           5   30644950580.9408       3.265380329720901E-015
           6   47882735284.1482       4.789291601889821E-015
           7   68951138810.2906       1.145931350620536E-015
           8   93850161159.3680       1.125819092000051E-015
           9   122579802331.380       7.204917519631523E-016
          10   155140062326.328       5.132627995200168E-016
 
  3.275842587830630E-004
           1  -2.55789247803859       1.505171556083661E-006
           2   290527387.795066       2.105784889808521E-014
           3   1162109558.84916       8.326469229724968E-015
           4   2614746510.60603       9.884794999498749E-015
           5   4648438243.06560       3.850589605678260E-015
           6   7263184756.22792       1.510189888383808E-015
           7   10458986050.0930       1.072800315493377E-015
           8   14235842124.6608       1.450534229310961E-015
           9   18593752979.9314       1.852570853525589E-015
          10   23532718615.9046       9.706633897668599E-016
 
  2.275842587830630E-004
           1  -2.55623843397444       4.992728522417489E-006
           2   601933744.183334       7.783955346874120E-014
           3   2407734984.39203       1.805159237402348E-014
           4   5417403718.07323       5.041152690545502E-015
           5   9630939945.22687       3.064650948969789E-015
           6   15048343665.8531       1.954266758328554E-015
           7   21669614879.9517       2.815834560340567E-015
           8   29494753587.5229       1.273005144258187E-015
           9   38523759788.5664       1.157247616401692E-015
          10   48756633483.0826       5.362032165806900E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.350554234925891E-004
           1  -2.55084076319491       1.059665339550659E-005
           2   1709263716.37320       3.255984503797516E-014
           3   6837054873.11723       7.358317817604682E-015
           4   15383373467.6907       3.404419122871516E-015
